u2a_bg = {

        0x55, 0x68, 0x31, 0x00, 0x40, 0x01, 0xC8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x1E, 0x1E, 0x1E,
        0x3F, 0x3F, 0x3F, 0x08, 0x08, 0x0A, 0x0A, 0x0A, 0x0C, 0x0B, 0x0B, 0x0E, 0x0D, 0x0D, 0x10, 0x0F, 0x0F, 0x12, 0x11, 0x11, 0x14, 0x13, 0x13, 0x16, 0x15,
        0x15, 0x18, 0x12, 0x16, 0x1D, 0x0F, 0x13, 0x1A, 0x0D, 0x10, 0x17, 0x0B, 0x0D, 0x14, 0x09, 0x0B, 0x11, 0x07, 0x08, 0x0E, 0x06, 0x06, 0x0B, 0x04, 0x04,
        0x08, 0x02, 0x02, 0x06, 0x01, 0x01, 0x03, 0x0A, 0x00, 0x08, 0x09, 0x00, 0x08, 0x09, 0x00, 0x08, 0x09, 0x00, 0x08, 0x08, 0x00, 0x08, 0x07, 0x00, 0x08,
        0x06, 0x00, 0x08, 0x06, 0x00, 0x07, 0x05, 0x00, 0x07, 0x04, 0x00, 0x07, 0x03, 0x00, 0x06, 0x03, 0x00, 0x06, 0x02, 0x00, 0x06, 0x02, 0x00, 0x05, 0x01,
        0x00, 0x05, 0x01, 0x00, 0x05, 0x01, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00,
        0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x06, 0x03, 0x06, 0x07, 0x04, 0x07, 0x09, 0x06, 0x09, 0x0B, 0x08, 0x0B, 0x0D, 0x0B, 0x0D,
        0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00,
        0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x0A, 0x0A, 0x1E, 0x1E, 0x1E, 0x3F, 0x3F, 0x3F, 0x08, 0x08, 0x0A, 0x0A, 0x0A,
        0x0C, 0x0B, 0x0B, 0x0E, 0x0D, 0x0D, 0x10, 0x0F, 0x0F, 0x12, 0x11, 0x11, 0x14, 0x13, 0x13, 0x16, 0x15, 0x15, 0x18, 0x12, 0x16, 0x1D, 0x0F, 0x13, 0x1A,
        0x0D, 0x10, 0x17, 0x0B, 0x0D, 0x14, 0x09, 0x0B, 0x11, 0x07, 0x08, 0x0E, 0x06, 0x06, 0x0B, 0x04, 0x04, 0x08, 0x02, 0x02, 0x06, 0x01, 0x01, 0x03, 0x0A,
        0x00, 0x08, 0x09, 0x00, 0x08, 0x09, 0x00, 0x08, 0x09, 0x00, 0x08, 0x08, 0x00, 0x08, 0x07, 0x00, 0x08, 0x06, 0x00, 0x08, 0x06, 0x00, 0x07, 0x05, 0x00,
        0x07, 0x04, 0x00, 0x07, 0x03, 0x00, 0x06, 0x03, 0x00, 0x06, 0x02, 0x00, 0x06, 0x02, 0x00, 0x05, 0x01, 0x00, 0x05, 0x01, 0x00, 0x05, 0x01, 0x00, 0x04,
        0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00,
