jl_pic = {

        0xFD, 0xFC, 0x40, 0x01, 0x90, 0x01, 0x00, 0x01, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x09, 0x0B, 0x0B, 0x0B, 0x0D,
        0x0D, 0x0D, 0x10, 0x10, 0x10, 0x13, 0x13, 0x13, 0x15, 0x15, 0x15, 0x18, 0x18, 0x18, 0x1B, 0x1B, 0x1B, 0x1D, 0x1E, 0x1E, 0x20, 0x21, 0x21, 0x23, 0x24,
        0x24, 0x25, 0x27, 0x27, 0x28, 0x2A, 0x2A, 0x2B, 0x2C, 0x2C, 0x2D, 0x2F, 0x2F, 0x30, 0x32, 0x32, 0x32, 0x34, 0x34, 0x35, 0x37, 0x37, 0x37, 0x39, 0x39,
        0x3A, 0x3C, 0x3C, 0x3C, 0x3F, 0x3F, 0x3F, 0x14, 0x0C, 0x06, 0x1B, 0x11, 0x09, 0x22, 0x17, 0x0C, 0x2A, 0x1C, 0x0C, 0x33, 0x25, 0x12, 0x38, 0x2B, 0x18,
        0x36, 0x2E, 0x1E, 0x38, 0x30, 0x22, 0x3A, 0x36, 0x2B, 0x0E, 0x07, 0x02, 0x12, 0x0A, 0x04, 0x17, 0x0E, 0x08, 0x1C, 0x13, 0x0C, 0x21, 0x17, 0x11, 0x26,
        0x1D, 0x16, 0x2B, 0x23, 0x1D, 0x30, 0x29, 0x24, 0x32, 0x2B, 0x25, 0x35, 0x2D, 0x25, 0x38, 0x30, 0x26, 0x39, 0x33, 0x2C, 0x3B, 0x37, 0x32, 0x3D, 0x3B,
        0x38, 0x06, 0x06, 0x08, 0x04, 0x04, 0x06, 0x1A, 0x11, 0x0A, 0x1F, 0x15, 0x0E, 0x24, 0x1A, 0x14, 0x29, 0x20, 0x19, 0x10, 0x08, 0x03, 0x14, 0x0B, 0x06,
        0x2E, 0x25, 0x1F, 0x32, 0x22, 0x10, 0x2F, 0x20, 0x0E, 0x36, 0x28, 0x14, 0x27, 0x21, 0x19, 0x2C, 0x24, 0x1B, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
        0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F,
